sakura.surface.alias
{
	0,[0,6100,6400]
	1,[1,6101,6401]
	2,[2,6102,6402]
	3,[3,6103,6403]
	4,[4,6104,6404]
	5,[5,6105,6405]
	6,[6,6106,6406]
	7,[7,6107,6407]
	8,[8,6108,6408]
	9,[9,6109,6409]
	30,[30,6130,6430]
	31,[31,6131,6431]
	32,[32,6132,6432]
	1000,[1000,7100,7400]
	1001,[1001,7101,7401]
	1002,[1002,7102,7402]
	1003,[1003,7103,7403]
	1004,[1004,7104,7404]
	1005,[1005,7105,7405]
	1006,[1006,7106,7406]
	1007,[1007,7107,7407]
	1008,[1008,7108,7408]
	1009,[1009,7109,7409]
	1030,[1030,7130,7430]
	1031,[1031,7131,7431]
	1032,[1032,7132,7432]
}
